^SAMPLE = GSM705997
!Sample_title = SJETV050
!Sample_geo_accession = GSM705997
!Sample_status = Public on Apr 20 2011
!Sample_submission_date = Apr 08 2011
!Sample_last_update_date = Nov 08 2011
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = Leukemic cells obtained from bone marrow or blood at diagnosis
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = cell type: tumor cells obtained at diagnosis
!Sample_characteristics_ch1 = subtype: 3_ETV6_RUNX1
!Sample_characteristics_ch1 = day 19: neg
!Sample_characteristics_ch1 = day 46: neg
!Sample_growth_protocol_ch1 = No growth protocol. Cells were obtained from bone marrow or blood from children with acute lymphoblastic leukemia
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = Trizol
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = Biotinylated cRNA were prepared according to the standard Affymetrix One-Cycle protocol from 1 ug of total RNA
!Sample_hyb_protocol = Following fragmentation, 15 ug of cRNA were hybridized for 16 hr at 45C on GeneChip Human Genome Array. GeneChips were washed and stained in the Affymetrix Fluidics Station 450.
!Sample_scan_protocol = GeneChips were scanned using the GeneChip Scanner 3000 7G.
!Sample_description = ETV6-RUNX1 B-precursor ALL
!Sample_data_processing = The data were analyzed with Microarray Suite version 5.0 (MAS 5.0) using Affymetrix default analysis settings and global scaling as normalization method. The trimmed mean target intensity of each array was arbitrarily set to 500.
!Sample_platform_id = GPL96
!Sample_contact_name = Charles,G,Mullighan 
!Sample_contact_email = charles.mullighan@stjude.org
!Sample_contact_phone = 901-595-3387
!Sample_contact_fax = 901-595-5947
!Sample_contact_laboratory = Mullighan
!Sample_contact_department = Pathology
!Sample_contact_institute = St. Jude Children's Research Hospital
!Sample_contact_address = 262 Danny Thomas Place, MS 342
!Sample_contact_city = Memphis
!Sample_contact_state = TN
!Sample_contact_zip/postal_code = 38105-3678
!Sample_contact_country = USA
!Sample_contact_web_link = http://www.stjude.org/mullighan
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM705nnn/GSM705997/suppl/GSM705997.CEL.gz
!Sample_series_id = GSE28497
!Sample_series_id = GSE33315
!Sample_data_row_count = 22283
#ID_REF = 
#VALUE = MAS5.0 signal intensity
#ABS_CALL = 
#DETECTION P-VALUE = 
!sample_table_begin
ID_REF	VALUE	ABS_CALL	DETECTION P-VALUE
200051_at	474.1	M	0.056152
200052_s_at	2227.3	P	0.000244
200053_at	1834.3	P	0.001953
200054_at	192	A	0.219482
200055_at	3292.3	P	0.000244
200056_s_at	229.3	A	0.334473
200057_s_at	10406.9	P	0.000244
200058_s_at	2476	P	0.000244
200059_s_at	9562.4	P	0.000244
200060_s_at	2941.4	P	0.00415
200061_s_at	34907.9	P	0.000244
200062_s_at	31872.9	P	0.000244
200063_s_at	9141.5	P	0.000244
200064_at	7315.3	P	0.000732
200065_s_at	3910	P	0.001953
200066_at	974.3	P	0.005859
200067_x_at	1773.3	P	0.001953
200068_s_at	3738.6	P	0.000244
200069_at	420.1	P	0.000244
200070_at	698.8	P	0.01416
200071_at	609.5	A	0.067627
200072_s_at	2960.9	P	0.000732
200073_s_at	1746.1	P	0.000732
200074_s_at	6113.7	P	0.000244
200075_s_at	969.7	P	0.00415
200076_s_at	1139.4	P	0.030273
200077_s_at	9311.1	P	0.000244
200078_s_at	1778.9	A	0.129639
200079_s_at	2398.4	P	0.001221
200080_s_at	18898.6	P	0.000244
200081_s_at	11967.5	P	0.000244
200082_s_at	17763	P	0.000244
200083_at	2560	P	0.00415
200084_at	2119.7	P	0.000244
200085_s_at	2003.3	P	0.005859
200086_s_at	2300	P	0.001221
200087_s_at	1790.7	P	0.000244
200088_x_at	16409.2	P	0.000244
200089_s_at	8852.1	P	0.000244
200090_at	2007.1	P	0.010742
200091_s_at	5820.2	P	0.000732
200092_s_at	13970.6	P	0.000244
200093_s_at	2087.3	P	0.000244
200094_s_at	5266.6	P	0.001221
200095_x_at	32532.8	P	0.000732
200096_s_at	1686.1	P	0.018555
200097_s_at	2900.9	P	0.000244
200098_s_at	1832.4	P	0.00415
200099_s_at	27816.3	P	0.000244
200593_s_at	3252.5	P	0.001953
200594_x_at	6133	P	0.000244
200595_s_at	588.5	P	0.005859
200596_s_at	908.4	A	0.129639
200597_at	535.9	A	0.067627
200598_s_at	915.2	P	0.000732
200599_s_at	1474.2	P	0.000244
200600_at	4366.7	P	0.001221
200601_at	1463.3	M	0.056152
200602_at	248	A	0.246094
200603_at	1646.6	P	0.001953
200604_s_at	747.5	A	0.080566
200605_s_at	1176.1	P	0.000244
200606_at	45.6	A	0.633789
200607_s_at	2132.5	P	0.008057
200608_s_at	868.6	P	0.001953
200609_s_at	185.7	A	0.466064
200610_s_at	6687.2	P	0.001221
200611_s_at	2046.5	P	0.023926
200612_s_at	74.7	A	0.870361
200613_at	777.4	A	0.171387
200614_at	3752.5	P	0.000244
200615_s_at	458.6	A	0.398926
200616_s_at	102.6	A	0.753906
200617_at	1125.6	P	0.046143
200618_at	1970	P	0.005859
200619_at	967.8	A	0.129639
200620_at	1271.2	P	0.00415
200621_at	549.2	A	0.111572
200622_x_at	1646.5	P	0.01416
200623_s_at	3555.7	P	0.000732
200624_s_at	3011.6	P	0.000244
200625_s_at	2990.9	P	0.005859
200626_s_at	1549.5	P	0.001953
200627_at	4741	P	0.000244
200628_s_at	291.2	A	0.780518
200629_at	770	P	0.046143
200630_x_at	5135.5	P	0.000244
200631_s_at	4058.3	P	0.000244
200632_s_at	626.4	P	0.023926
200633_at	19952.7	P	0.000732
200634_at	9129.8	P	0.000244
200635_s_at	554.5	A	0.067627
200636_s_at	380.8	A	0.366211
200637_s_at	165.1	A	0.780518
200638_s_at	3682.3	P	0.000244
200639_s_at	2915.1	P	0.005859
200640_at	6160.6	P	0.000244
200641_s_at	4731	P	0.000244
200642_at	2311.2	P	0.030273
200643_at	565.6	A	0.334473
200644_at	5331	P	0.000244
200645_at	4810.6	P	0.000244
200646_s_at	124.5	A	0.432373
200647_x_at	2435.5	A	0.149658
200648_s_at	696.8	A	0.080566
200649_at	886.4	A	0.246094
200650_s_at	4750.2	P	0.000244
200651_at	25557.9	P	0.000244
200652_at	1663.3	P	0.005859
200653_s_at	1380.5	P	0.000732
200654_at	3635.8	P	0.010742
200655_s_at	4239.6	P	0.000244
200656_s_at	782.7	P	0.005859
200657_at	11205.1	P	0.000244
200658_s_at	862	P	0.005859
200659_s_at	656	A	0.129639
200660_at	46.6	A	0.932373
200661_at	538.6	A	0.466064
200662_s_at	1717.3	P	0.005859
200663_at	1461.9	P	0.018555
200664_s_at	599.1	A	0.219482
200665_s_at	258.4	A	0.753906
200666_s_at	1142.3	P	0.001221
200667_at	1821.2	P	0.000732
200668_s_at	3077.2	P	0.000244
200669_s_at	2389.2	P	0.001953
200670_at	3673.6	P	0.000244
200671_s_at	988	A	0.067627
200672_x_at	3080.4	P	0.000732
200673_at	2670.5	P	0.000732
200674_s_at	34741.8	P	0.000244
200675_at	3073.9	P	0.001221
200676_s_at	676	A	0.19458
200677_at	1265.1	P	0.008057
200678_x_at	917.8	A	0.080566
200679_x_at	7206.6	P	0.000732
200680_x_at	20386.6	P	0.000244
200681_at	1319	P	0.000732
200682_s_at	1763.3	P	0.000244
200683_s_at	1262.9	P	0.030273
200684_s_at	488.2	A	0.129639
200685_at	221.3	A	0.303711
200686_s_at	1086.7	P	0.000244
200687_s_at	639.5	A	0.219482
200688_at	559.9	A	0.111572
200689_x_at	23712.5	P	0.000244
200690_at	572.1	A	0.334473
200691_s_at	801.7	P	0.000244
200692_s_at	437.5	P	0.018555
200693_at	4842.2	P	0.000732
200694_s_at	1208.9	P	0.001221
200695_at	1889.9	P	0.030273
200696_s_at	4446.1	P	0.00415
200697_at	230.7	A	0.665527
200698_at	604.3	P	0.037598
200699_at	357.9	A	0.246094
200700_s_at	1507.1	P	0.001221
200701_at	2027.6	P	0.001953
200702_s_at	134.1	A	0.633789
200703_at	3110.6	P	0.005859
200704_at	1314.1	P	0.000244
200705_s_at	8749.7	P	0.000244
200706_s_at	1564.9	P	0.005859
200707_at	1054	P	0.037598
200708_at	505.5	A	0.111572
200709_at	4943	P	0.000244
200710_at	796.2	A	0.246094
200711_s_at	1530.2	P	0.001221
200712_s_at	816.9	P	0.008057
200713_s_at	3658.8	P	0.000732
200714_x_at	3739.3	P	0.00293
200715_x_at	8496	P	0.000732
200716_x_at	41832.6	P	0.000244
200717_x_at	34309.8	P	0.000244
200718_s_at	6174.4	P	0.000244
200719_at	514.8	A	0.095215
200720_s_at	1001.1	A	0.067627
200721_s_at	624.5	A	0.111572
200722_s_at	1726.8	P	0.000732
200723_s_at	2232	P	0.000244
200724_at	461.9	A	0.533936
200725_x_at	57195.2	P	0.000244
200726_at	2406.7	P	0.001953
200727_s_at	1781.6	P	0.023926
200728_at	1987.2	P	0.000244
200729_s_at	1834.2	P	0.000732
200730_s_at	720	P	0.008057
200731_s_at	321.7	A	0.095215
200732_s_at	907.6	M	0.056152
200733_s_at	452	P	0.018555
200734_s_at	1217.4	A	0.219482
200735_x_at	21717.7	P	0.000244
200736_s_at	2695.7	P	0.000732
200737_at	1362.2	P	0.010742
200738_s_at	4251.5	P	0.000244
200739_s_at	1052.5	P	0.01416
200740_s_at	2547.5	P	0.001221
200741_s_at	33960.9	P	0.000244
200742_s_at	1498.8	P	0.001953
200743_s_at	1332.4	P	0.000244
200744_s_at	2069.9	P	0.00415
200745_s_at	3706.4	P	0.000732
200746_s_at	5385.8	P	0.001953
200747_s_at	2497.7	P	0.00293
200748_s_at	3106.6	P	0.000244
200749_at	353.3	M	0.056152
200750_s_at	4056.5	P	0.001221
200751_s_at	1686.8	P	0.000732
200752_s_at	1625.8	P	0.046143
200753_x_at	1718.7	P	0.010742
200754_x_at	12395.5	P	0.001221
200755_s_at	123.9	A	0.72583
200756_x_at	464.3	A	0.334473
200757_s_at	869.2	M	0.056152
200758_s_at	256	A	0.601074
200759_x_at	1660.3	P	0.023926
200760_s_at	1187.5	P	0.008057
200761_s_at	1356.2	P	0.000732
200762_at	2351	P	0.000732
200763_s_at	27774	P	0.000244
200764_s_at	1314.4	P	0.005859
200765_x_at	788.4	P	0.037598
200766_at	367	A	0.398926
200767_s_at	304	A	0.432373
200768_s_at	1739.8	P	0.000244
200769_s_at	1070.1	A	0.080566
200770_s_at	50.1	A	0.696289
200771_at	750.3	A	0.095215
200772_x_at	18641.9	P	0.000244
200773_x_at	16178.4	P	0.000244
200774_at	2102.5	P	0.001221
200775_s_at	4616.6	P	0.001953
200776_s_at	1302.8	P	0.023926
200777_s_at	634.3	P	0.037598
200778_s_at	1660.5	P	0.000244
200779_at	3884.1	P	0.00415
200780_x_at	21869.2	P	0.000244
200781_s_at	28524.9	P	0.000244
200782_at	819.8	P	0.046143
200783_s_at	1407.7	P	0.000244
200784_s_at	74.5	A	0.943848
200785_s_at	69.4	A	0.943848
200786_at	1658.2	P	0.001953
200787_s_at	705.5	A	0.246094
200788_s_at	399.6	P	0.046143
200789_at	1264.4	A	0.149658
200790_at	2062.2	P	0.01416
200791_s_at	1173	M	0.056152
200792_at	3996.2	P	0.00415
200793_s_at	820.7	A	0.398926
200794_x_at	4656.2	P	0.000244
200795_at	332.2	A	0.095215
200796_s_at	70.3	A	0.80542
200797_s_at	1133.2	P	0.008057
200798_x_at	730.1	P	0.005859
200799_at	1001.1	P	0.005859
200800_s_at	417.8	A	0.171387
200801_x_at	51354.4	P	0.000244
200802_at	1692	P	0.01416
200803_s_at	2723	P	0.00293
200804_at	3626.3	P	0.000244
200805_at	374.1	A	0.432373
200806_s_at	2994.3	P	0.000244
200807_s_at	4494	P	0.000244
200808_s_at	653.4	A	0.129639
200809_x_at	14691.2	P	0.000244
200810_s_at	1489.5	P	0.001953
200811_at	1826.1	A	0.080566
200812_at	1531.8	P	0.008057
200813_s_at	1336.8	A	0.149658
200814_at	5297.5	P	0.005859
200815_s_at	815.7	A	0.19458
200816_s_at	1370.1	P	0.001953
200817_x_at	43506.4	P	0.000244
200818_at	3073.4	P	0.000244
200819_s_at	22274.9	P	0.000244
200820_at	998.6	P	0.023926
200821_at	1295.8	P	0.018555
200822_x_at	2740.8	P	0.001221
200823_x_at	9183	P	0.000732
200824_at	2098.1	P	0.000244
200825_s_at	1504	P	0.00415
200826_at	4754.1	P	0.000244
200827_at	124.1	A	0.696289
200828_s_at	3940.5	P	0.008057
200829_x_at	2952.6	P	0.000732
200830_at	1210.9	P	0.018555
200831_s_at	167.8	A	0.943848
200832_s_at	28.5	A	0.976074
200833_s_at	3534	P	0.000244
200834_s_at	14900.2	P	0.000244
200835_s_at	49.1	A	0.976074
200836_s_at	422.1	A	0.696289
200837_at	1492.5	P	0.046143
200838_at	269.3	A	0.398926
200839_s_at	656.2	P	0.023926
200840_at	3124.7	P	0.000244
200841_s_at	181.3	A	0.753906
200842_s_at	729.8	M	0.056152
200843_s_at	1142.2	P	0.018555
200844_s_at	1227.6	P	0.00415
200845_s_at	816.8	P	0.000732
200846_s_at	1566	P	0.01416
200847_s_at	1314.8	P	0.001953
200848_at	450.6	A	0.27417
200849_s_at	1335.7	A	0.129639
200850_s_at	1684.5	P	0.001221
200851_s_at	1738.6	P	0.030273
200852_x_at	1634.3	P	0.018555
200853_at	3287.9	P	0.000244
200854_at	748.2	P	0.00293
200855_at	690.7	P	0.005859
200856_x_at	303.3	P	0.037598
200857_s_at	1330.6	P	0.018555
200858_s_at	11763.2	P	0.000244
200859_x_at	1113.1	P	0.030273
200860_s_at	2332.6	P	0.000244
200861_at	1154.1	P	0.046143
200862_at	318.2	A	0.432373
200863_s_at	3087.5	P	0.000732
200864_s_at	143.6	A	0.246094
200865_at	182.1	A	0.334473
200866_s_at	1251.7	P	0.023926
200867_at	515.6	P	0.000244
200868_s_at	1259.4	A	0.149658
200869_at	22312	P	0.000244
200870_at	2763.9	P	0.000244
200871_s_at	1103.1	P	0.046143
200872_at	219.7	A	0.398926
200873_s_at	3276.4	P	0.000244
200874_s_at	1142.4	P	0.030273
200875_s_at	1903.7	P	0.000732
200876_s_at	1617.1	P	0.001221
200877_at	3641.6	P	0.000244
200878_at	184.6	A	0.696289
200879_s_at	296.1	A	0.366211
200880_at	1484.2	P	0.023926
200881_s_at	3009	P	0.001221
200882_s_at	1582	P	0.005859
200883_at	1313.4	P	0.00415
200884_at	330.1	A	0.366211
200885_at	735.7	A	0.219482
200886_s_at	2099.6	P	0.010742
200887_s_at	622.6	P	0.005859
200888_s_at	22313.1	P	0.000244
200889_s_at	703.1	A	0.129639
200890_s_at	492.7	M	0.056152
200891_s_at	742.6	P	0.005859
200892_s_at	1583	P	0.001953
200893_at	4847	P	0.000244
200894_s_at	413.6	A	0.334473
200895_s_at	434.5	P	0.030273
200896_x_at	2696.2	P	0.001953
200897_s_at	53.1	A	0.953857
200898_s_at	913.4	A	0.080566
200899_s_at	1303.6	P	0.00293
200900_s_at	388.9	A	0.19458
200901_s_at	1084	M	0.056152
200902_at	1527.7	P	0.001953
200903_s_at	379.8	P	0.046143
200904_at	3284.4	P	0.000244
200905_x_at	8634.6	P	0.000244
200906_s_at	80.4	A	0.850342
200907_s_at	76.4	A	0.567627
200908_s_at	538	A	0.334473
200909_s_at	15118.1	P	0.000244
200910_at	2200.2	P	0.001221
200911_s_at	1618.5	P	0.037598
200912_s_at	9332.2	P	0.000244
200913_at	861	A	0.080566
200914_x_at	322.9	A	0.111572
200915_x_at	936.7	P	0.000244
200916_at	675.3	A	0.149658
200917_s_at	157.8	A	0.601074
200918_s_at	1441.4	P	0.01416
200919_at	1875.8	M	0.056152
200920_s_at	5074.9	P	0.000244
200921_s_at	1574.4	P	0.000244
200922_at	579.3	P	0.00293
200923_at	744.8	A	0.366211
200924_s_at	210.1	A	0.466064
200925_at	4555.4	P	0.000244
200926_at	50075.2	P	0.000244
200927_s_at	1077.8	P	0.01416
200928_s_at	115.1	A	0.246094
200929_at	561.9	A	0.111572
200930_s_at	43.4	A	0.919434
200931_s_at	2349.8	P	0.000244
200932_s_at	876.8	A	0.149658
200933_x_at	29757.8	P	0.000244
200934_at	2658.8	P	0.001221
200935_at	734.1	P	0.018555
200936_at	11657.4	P	0.001221
200937_s_at	15569.1	P	0.000244
200938_s_at	33.2	A	0.850342
200939_s_at	58.7	A	0.80542
200940_s_at	1690.1	P	0.018555
200941_at	1072.2	P	0.01416
200942_s_at	1532.8	P	0.001953
200943_at	12350.1	P	0.001953
200944_s_at	8391.2	P	0.000244
200945_s_at	1622.5	P	0.000732
200946_x_at	1023.4	P	0.023926
200947_s_at	121.4	A	0.466064
200948_at	1285.3	P	0.000732
200949_x_at	20003.5	P	0.000244
200950_at	941	A	0.27417
200951_s_at	93.9	A	0.780518
200952_s_at	359.6	A	0.246094
200953_s_at	2695.2	P	0.008057
200954_at	770.5	A	0.19458
200955_at	1183.3	P	0.01416
200956_s_at	1310.5	P	0.010742
200957_s_at	916.5	P	0.018555
200958_s_at	1460.4	P	0.005859
200959_at	1535.5	P	0.00415
200960_x_at	1333	P	0.023926
200961_at	583.9	P	0.018555
200962_at	923.4	P	0.030273
200963_x_at	27237.8	P	0.000244
200964_at	4462.7	P	0.000732
200965_s_at	516.5	P	0.037598
200966_x_at	1865.5	P	0.00415
200967_at	1068.1	P	0.000244
200968_s_at	1429.9	P	0.00415
200969_at	551.6	A	0.067627
200970_s_at	878.1	P	0.030273
200971_s_at	1931	P	0.000244
200972_at	1636.3	P	0.023926
200973_s_at	598.3	P	0.01416
200974_at	782.3	P	0.01416
200975_at	1165.4	P	0.001953
200976_s_at	2097.5	P	0.001221
200977_s_at	996.5	P	0.001221
200978_at	2635.2	P	0.023926
200979_at	666.7	A	0.080566
200980_s_at	2114	P	0.010742
200981_x_at	20293.8	P	0.000244
200982_s_at	1038.4	A	0.080566
200983_x_at	615.6	P	0.023926
200984_s_at	406.1	A	0.111572
200985_s_at	44.2	A	0.919434
200986_at	35.1	A	0.870361
200987_x_at	1115.9	A	0.171387
200988_s_at	468	A	0.067627
200989_at	3761.5	P	0.000244
200990_at	5463.6	P	0.00293
200991_s_at	435.2	A	0.5
200992_at	1524.1	P	0.00415
200993_at	1052	P	0.001221
200994_at	815.7	P	0.000732
200995_at	555.4	P	0.030273
200996_at	1607.9	P	0.000244
200997_at	1234.7	P	0.01416
200998_s_at	745.3	P	0.01416
200999_s_at	584.4	A	0.219482
201000_at	2356.7	A	0.111572
201001_s_at	767.7	P	0.023926
201002_s_at	1941.3	P	0.000732
201003_x_at	1562.2	P	0.001221
201004_at	3800.1	P	0.000244
201005_at	4895.8	P	0.000244
201006_at	163.2	A	0.72583
201007_at	1417.6	P	0.00293
201008_s_at	2630	P	0.010742
201009_s_at	5676	P	0.001221
201010_s_at	8535.1	P	0.000244
201011_at	448.6	A	0.080566
201012_at	680.6	P	0.00415
201013_s_at	1180.2	P	0.000244
201014_s_at	756	P	0.037598
201015_s_at	3664.4	P	0.000732
201016_at	35.9	A	0.753906
201017_at	521.2	M	0.056152
201018_at	608.6	P	0.01416
201019_s_at	436.4	P	0.010742
201020_at	1155.6	P	0.000732
201021_s_at	527.8	A	0.219482
201022_s_at	483.3	P	0.010742
201023_at	2616.7	P	0.000244
201024_x_at	243.2	A	0.633789
201025_at	114.9	A	0.567627
201026_at	652.9	A	0.111572
201027_s_at	418.6	A	0.303711
201028_s_at	5232.6	P	0.000244
201029_s_at	7687.2	P	0.000244
201030_x_at	5411.3	P	0.001953
201031_s_at	2727.7	P	0.000732
201032_at	1158	P	0.037598
201033_x_at	25194.6	P	0.000244
201034_at	3206.3	P	0.000244
201035_s_at	759.7	A	0.219482
201036_s_at	422.4	P	0.00415
201037_at	550.1	A	0.219482
201038_s_at	484.8	A	0.171387
201039_s_at	1171.2	P	0.046143
201040_at	2288.4	P	0.023926
201041_s_at	5939.4	P	0.000244
201042_at	297.3	A	0.171387
201043_s_at	145.2	A	0.303711
201044_x_at	69.5	A	0.962402
201045_s_at	71	A	0.828613
201046_s_at	877.7	A	0.171387
201047_x_at	1223.3	P	0.00293
201048_x_at	245.5	A	0.149658
201049_s_at	49855.2	P	0.000244
201050_at	402.9	A	0.149658
201051_at	4755.4	P	0.000244
201052_s_at	451.1	P	0.005859
201053_s_at	328.6	A	0.27417
201054_at	3211	P	0.000244
201055_s_at	494.5	A	0.095215
201056_at	665.8	A	0.149658
201057_s_at	1112.7	P	0.010742
201058_s_at	34.4	A	0.998047
201059_at	479.7	A	0.080566
201060_x_at	659.6	P	0.018555
201061_s_at	484.1	A	0.129639
201062_at	84.5	A	0.943848
201063_at	545.1	A	0.219482
201064_s_at	1290.1	P	0.023926
201065_s_at	2264.2	P	0.008057
201066_at	764.8	A	0.19458
201067_at	434	A	0.533936
201068_s_at	1400.6	P	0.000244
201069_at	500.2	A	0.129639
201070_x_at	1215.1	P	0.008057
201071_x_at	5777.9	P	0.008057
201072_s_at	885.2	A	0.095215
201073_s_at	1388.3	P	0.000244
201074_at	1444.1	P	0.000732
201075_s_at	1429.5	P	0.000244
201076_at	1171.9	P	0.046143
201077_s_at	3118.6	P	0.000244
201078_at	1059.5	P	0.000244
201079_at	433.5	A	0.334473
201080_at	880.3	A	0.111572
201081_s_at	539.5	A	0.129639
201082_s_at	593.8	P	0.001221
201083_s_at	182.8	A	0.5
201084_s_at	2204.8	P	0.000244
201085_s_at	1145.9	A	0.19458
201086_x_at	3346.6	P	0.000244
201087_at	941.1	A	0.129639
201088_at	1176.3	P	0.000244
201089_at	601	P	0.010742
201090_x_at	22962.1	P	0.00415
201091_s_at	855.8	P	0.00415
201092_at	2715.8	P	0.001221
201093_x_at	1145.9	P	0.01416
201094_at	27678.1	P	0.000244
201095_at	448.6	A	0.334473
201096_s_at	1179.8	P	0.00415
201097_s_at	1751.9	P	0.00293
201098_at	1249.5	P	0.005859
201099_at	857.5	P	0.00293
201100_s_at	1047.9	A	0.129639
201101_s_at	138.4	A	0.633789
201102_s_at	2089.5	P	0.001953
201103_x_at	3193.2	P	0.000244
201104_x_at	2713.5	P	0.010742
201105_at	45.5	A	0.780518
201106_at	1901	P	0.010742
201107_s_at	45.1	A	0.991943
201108_s_at	255.3	A	0.533936
201109_s_at	247	A	0.466064
201110_s_at	33.9	A	0.80542
201111_at	329.7	A	0.080566
201112_s_at	1942.4	P	0.010742
201113_at	1007	P	0.018555
201114_x_at	713	A	0.303711
201115_at	727	A	0.246094
201116_s_at	68	A	0.991943
201117_s_at	246.1	A	0.432373
201118_at	908.4	P	0.018555
201119_s_at	3283.1	P	0.001221
201120_s_at	567.3	A	0.149658
201121_s_at	1665.6	A	0.095215
201122_x_at	1360.6	M	0.056152
201123_s_at	1717.6	P	0.001953
201124_at	384.5	A	0.27417
201125_s_at	107.8	A	0.80542
201126_s_at	557	A	0.129639
